,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,Qaanaaq,77.48,-69.36,278.55,64,67,2.95,GL,1597686153
84,Puri,19.8,85.85,302.15,83,75,1.5,IN,1597686399
85,Port Macquarie,-31.43,152.92,279.26,95,34,2.38,AU,1597686452
86,Zaria,11.11,7.72,298.72,74,91,2.22,NG,1597686452
87,Flin Flon,54.77,-101.86,289.15,72,75,5.7,CA,1597686453
88,Los Llanos de Aridane,28.66,-17.92,300.15,57,8,6.2,ES,1597686453
89,Korla,41.76,86.15,299.82,51,37,1.79,CN,1597686187
90,Ponta do Sol,32.67,-17.1,298.15,68,2,1.41,PT,1597686454
91,Santa Maria,-29.68,-53.81,291.15,59,0,2.6,BR,1597686289
92,Saint Paul Harbor,57.79,-152.41,284.15,100,90,3.04,US,1597686455
93,Saint-Philippe,-21.36,55.77,294.15,68,20,3.1,RE,1597686455
94,San Vicente,-26.62,-54.13,297.03,50,8,0.92,AR,1597686456
95,Winnemucca,40.97,-117.74,304.15,22,1,2.6,US,1597686456
96,Yantai,37.53,121.4,300.93,97,7,4.11,CN,1597686456
97,Hermanus,-34.42,19.23,283.15,77,92,3.13,ZA,1597686457
98,Vaini,-21.2,-175.2,295.15,73,90,4.6,TO,1597686457
99,Klaksvík,62.23,-6.59,285.15,87,29,4.6,FO,1597686457
100,Osečina,44.37,19.6,301.48,93,70,1.0,RS,1597686458
101,Tasiilaq,65.61,-37.64,282.15,93,75,3.1,GL,1597686459
102,Saint-Pierre,-21.34,55.48,293.15,68,20,3.1,RE,1597686460
103,Rawson,-43.3,-65.1,287.28,36,68,15.68,AR,1597686460
104,Longyearbyen,78.22,15.64,281.15,70,75,3.6,SJ,1597686177
105,Fortuna,40.6,-124.16,290.93,86,100,3.11,US,1597686461
106,Alice Springs,-23.7,133.88,292.15,25,0,4.1,AU,1597686250
107,Geraldton,-28.77,114.6,283.15,93,52,2.6,AU,1597686461
108,Chokurdakh,70.63,147.92,276.77,93,100,5.56,RU,1597686463
109,Punta Arenas,-53.15,-70.92,276.15,86,75,8.7,CL,1597686178
110,Yerbogachën,61.28,108.01,281.7,62,0,0.51,RU,1597686464
111,Deloraine,-41.53,146.67,282.15,93,90,4.1,AU,1597686464
112,Ust-Maya,60.42,134.53,279.85,83,99,0.56,RU,1597686465
113,Westport,41.14,-73.36,299.82,64,1,5.7,US,1597686303
114,Kupang,-10.17,123.58,296.21,82,0,4.07,ID,1597686466
115,Kostomuksha,64.57,30.58,283.64,66,76,3.66,RU,1597686466
116,Ancud,-41.87,-73.82,284.15,71,75,5.1,CL,1597686467
117,Nouadhibou,20.93,-17.03,298.15,69,93,9.8,MR,1597686455
118,Mergen,49.18,125.22,290.69,96,100,2.96,CN,1597686467
119,Saint George,37.1,-113.58,312.04,12,1,2.1,US,1597686374
120,Morón,-34.65,-58.62,290.15,39,0,4.1,AR,1597686468
121,Napier City,-39.48,176.92,274.26,98,44,1.79,NZ,1597686468
122,Scarborough,54.28,-0.4,290.93,88,99,1.79,GB,1597686468
123,Gramsh,40.87,20.18,295.15,60,40,1.0,AL,1597686469
124,Ardakān,32.31,54.02,307.15,21,0,1.0,IR,1597686236
125,Dinard,48.63,-2.06,293.15,82,98,3.1,FR,1597686186
126,Davila,18.47,120.58,299.2,78,100,3.09,PH,1597686471
127,Mari-Turek,56.79,49.62,283.85,89,99,6.45,RU,1597686472
128,Mount Isa,-20.73,139.5,284.15,29,0,3.27,AU,1597686472
129,Hilo,19.73,-155.09,297.15,83,90,4.6,US,1597686183
130,San Policarpo,12.18,125.51,299.15,86,99,2.65,PH,1597686473
131,Flinders,-34.58,150.86,286.48,62,52,3.13,AU,1597686473
132,Faanui,-16.48,-151.75,298.55,71,66,5.04,PF,1597686474
133,Kutum,14.2,24.67,299.48,58,93,3.02,SD,1597686474
134,Muriwai Beach,-36.82,174.45,285.93,83,97,3.58,NZ,1597686475
135,Nabire,-3.37,135.48,297.81,86,96,1.58,ID,1597686475
136,Banjarmasin,-3.32,114.59,298.15,94,90,1.0,ID,1597686476
137,Bambous Virieux,-20.34,57.76,295.15,78,40,5.1,MU,1597686198
138,Moindou,-21.69,165.68,292.15,100,90,1.0,NC,1597686476
139,Baykit,61.67,96.37,284.94,65,100,1.48,RU,1597686477
140,San Luis,-33.3,-66.34,294.7,21,0,5.74,AR,1597686477
141,Pa Sang,18.53,98.94,297.15,83,75,0.34,TH,1597686477
142,Hithadhoo,-0.6,73.08,302.22,72,70,3.34,MV,1597686478
143,Ürümqi,43.8,87.6,298.15,31,13,3.0,CN,1597686478
144,East London,-33.02,27.91,289.45,65,39,6.41,ZA,1597686390
145,Pangkalanbuun,-2.68,111.62,296.86,96,22,1.31,ID,1597686479
146,Yamada,39.47,141.95,295.47,88,97,0.69,JP,1597686479
147,Shelburne,44.08,-80.2,294.82,82,75,3.1,CA,1597686481
148,Acajutla,13.59,-89.83,301.48,83,20,1.5,SV,1597686481
149,Kloulklubed,7.04,134.26,301.84,77,98,6.56,PW,1597686192
150,Itarema,-2.92,-39.92,303.47,47,0,9.13,BR,1597686215
151,Maumere,-8.62,122.21,297.38,80,17,1.94,ID,1597686482
152,Morondava,-20.28,44.28,296.3,72,0,8.36,MG,1597686482
153,Jishou,28.32,109.72,296.68,81,2,0.43,CN,1597686483
154,Laas,46.62,10.7,290.93,82,40,3.1,IT,1597686483
155,Kaitangata,-46.28,169.85,276.48,81,67,1.98,NZ,1597686483
156,Gaoual,11.75,-13.2,300.43,89,38,2.32,GN,1597686484
157,Mossamedes,-15.2,12.15,289.91,84,58,4.35,AO,1597686484
158,Acapulco de Juárez,16.86,-99.89,299.15,88,75,5.1,MX,1597686269
159,Cidreira,-30.18,-50.21,289.68,62,0,2.99,BR,1597686485
160,Pacora,9.08,-79.28,303.15,74,40,4.1,PA,1597686485
161,Brønnøysund,65.46,12.2,287.15,67,0,6.2,NO,1597686486
162,Laguna,38.42,-121.42,308.71,36,1,3.6,US,1597686487
163,Fairbanks,64.84,-147.72,288.15,71,1,2.1,US,1597686406
164,Pingliang,35.54,106.69,287.36,78,100,0.88,CN,1597686487
165,Port Alfred,-33.59,26.89,288.3,60,94,6.4,ZA,1597686487
166,College,64.86,-147.8,288.15,71,40,2.1,US,1597686488
167,Mitsamiouli,-11.38,43.28,299.15,69,20,5.1,KM,1597686353
168,Ossora,59.24,163.07,284.74,61,87,4.1,RU,1597686488
169,Carutapera,-1.2,-46.02,302.65,66,53,5.31,BR,1597686489
170,Amazar,53.86,120.88,279.25,77,76,2.59,RU,1597686489
171,Acaraú,-2.89,-40.12,304.49,43,9,9.01,BR,1597686489
172,Xichang,27.9,102.26,291.68,82,100,0.33,CN,1597686490
173,Beyneu,45.32,55.2,292.99,40,0,5.91,KZ,1597686490
174,Porto-Novo,6.5,2.6,299.15,83,20,5.7,BJ,1597686491
175,Saskylakh,71.92,114.08,287.39,74,98,4.49,RU,1597686492
176,Grand Gaube,-20.01,57.66,294.26,74,2,1.34,MU,1597686492
177,Forsytheganj,52.63,29.73,292.88,74,32,1.38,BY,1597686493
178,Sampit,-2.53,112.95,297.24,92,93,1.45,ID,1597686493
179,Onalaska,43.88,-91.24,299.15,47,90,3.6,US,1597686494
180,Kungurtug,50.6,97.52,283.42,75,40,1.32,RU,1597686495
181,Alugan,12.22,125.48,298.93,87,99,2.48,PH,1597686496
182,Vila Franca do Campo,37.72,-25.43,297.15,83,75,9.8,PT,1597686497
183,Beroroha,-21.67,45.17,295.54,38,0,1.02,MG,1597686497
184,Colares,38.8,-9.45,297.15,73,75,5.1,PT,1597686248
185,Anloga,5.79,0.9,299.15,78,20,7.2,GH,1597686497
186,San Patricio,19.22,-104.7,305.15,62,75,4.1,MX,1597686208
187,Lata,40.16,-8.33,297.59,78,59,1.34,PT,1597686245
188,Valparaíso,-33.04,-71.63,287.15,54,0,2.6,CL,1597686418
189,Miandrivazo,-19.52,45.47,296.65,49,0,0.47,MG,1597686499
190,Nizhneudinsk,54.91,99.03,283.98,74,90,1.78,RU,1597686499
191,Hong Kong,22.29,114.16,300.37,83,97,1.34,HK,1597686460
192,Saint-Augustin,51.23,-58.65,297.1,42,50,6.83,CA,1597686500
193,Coyhaique,-45.58,-72.07,281.15,81,40,5.1,CL,1597686500
194,Soe,-9.86,124.28,289.26,96,0,1.79,ID,1597686500
195,Onverwacht,5.58,-55.18,305.37,62,40,4.1,SR,1597686501
196,Carnarvon,-24.87,113.63,288.15,93,70,4.6,AU,1597686501
197,Turukhansk,65.82,87.98,287.42,78,89,5.06,RU,1597686502
198,La Tuque,47.43,-72.78,295.36,66,85,2.27,CA,1597686502
199,Amoy,24.48,118.08,302.15,79,40,3.0,CN,1597686503
200,Bathsheba,13.22,-59.52,301.15,83,75,9.8,BB,1597686504
201,Zyryanka,65.75,150.85,276.46,77,0,0.63,RU,1597686504
202,Villa María,-32.41,-63.24,295.93,20,0,1.34,AR,1597686504
203,Concarneau,47.88,-3.92,293.15,82,75,4.1,FR,1597686505
204,Ugoofaaru,5.67,73.0,301.5,71,63,1.75,MV,1597686505
205,St. George's,12.06,-61.75,300.15,88,75,3.6,GD,1597686414
206,Saldanha,-33.01,17.94,285.15,76,65,4.6,ZA,1597686506
207,Alta Floresta,-9.88,-56.09,312.15,15,20,4.1,BR,1597686507
208,Faxinal,-24.0,-51.32,292.58,93,67,3.15,BR,1597686507
209,Xinmin,41.99,122.83,300.15,88,75,4.0,CN,1597686507
210,Banjar,-8.19,114.97,299.15,100,40,4.1,ID,1597686508
211,Barra de Tecoanapa,16.52,-98.75,300.99,82,100,2.82,MX,1597686508
212,Tura,25.52,90.22,297.5,95,94,3.78,IN,1597686509
213,Cap Malheureux,-19.98,57.61,294.26,74,2,1.34,MU,1597686509
214,Port Blair,11.67,92.75,300.85,80,92,4.99,IN,1597686509
215,Salitral,-4.86,-80.68,301.67,41,93,4.56,PE,1597686510
216,Sexsmith,55.35,-118.79,292.15,68,75,2.1,CA,1597686510
217,Kalmunai,7.42,81.82,300.35,84,76,2.04,LK,1597686511
218,Lorengau,-2.02,147.27,300.57,80,14,4.23,PG,1597686511
219,Córdoba,-31.41,-64.18,296.48,16,0,3.1,AR,1597686327
220,Sisimiut,66.94,-53.67,284.35,47,35,1.27,GL,1597686261
221,Baraboo,43.47,-89.74,298.15,44,90,3.1,US,1597686377
222,Khorixas,-20.37,14.97,285.1,50,0,5.48,NA,1597686512
223,Jieshi,22.81,115.83,300.79,79,30,4.3,CN,1597686513
224,Marawi,8.0,124.29,296.48,95,100,2.24,PH,1597686513
225,Dhidhdhoo,6.88,73.1,301.4,74,84,2.79,MV,1597686514
226,Ixtapa,20.7,-105.2,304.26,62,75,2.6,MX,1597686408
227,Bushehr,28.97,50.84,307.15,59,21,4.1,IR,1597686515
228,Cherskiy,68.75,161.3,278.12,92,100,5.75,RU,1597686515
229,Aktau,43.65,51.2,293.15,52,0,2.0,KZ,1597686515
230,Vuktyl,63.86,57.31,282.57,96,100,2.32,RU,1597686516
231,Xam Nua,20.42,104.04,292.37,93,100,0.8,LA,1597686516
232,Båtsfjord,70.63,29.72,282.15,75,75,8.2,NO,1597686516
233,Pevek,69.7,170.31,276.28,88,98,4.6,RU,1597686517
234,Banepā,27.63,85.52,297.15,88,75,1.0,NP,1597686519
235,Oodweyne,9.41,45.06,300.47,46,58,8.67,SO,1597686519
236,Katsuura,35.13,140.3,300.93,90,60,1.34,JP,1597686519
237,Buckeye,33.37,-112.58,313.71,21,1,5.1,US,1597686411
238,Navrongo,10.9,-1.09,301.4,73,92,1.73,GH,1597686520
239,Bandarbeyla,9.49,50.81,297.66,81,15,15.05,SO,1597686521
240,Gamba,-2.65,10.0,296.68,84,87,4.5,GA,1597686521
241,Clyde River,70.47,-68.59,280.15,100,75,1.0,CA,1597686522
242,Tombouctou,20.0,-3.0,316.09,15,0,4.01,ML,1597686522
243,Castro,-24.79,-50.01,292.95,77,77,2.0,BR,1597686331
244,Paragould,36.06,-90.5,302.15,39,1,1.5,US,1597686523
245,Broken Hill,-31.95,141.43,285.15,58,17,3.1,AU,1597686523
246,Talara,-4.58,-81.27,296.15,69,69,7.2,PE,1597686523
247,Huangmei,30.19,116.03,300.04,75,0,0.87,CN,1597686524
248,Kruisfontein,-34.0,24.73,289.82,40,66,4.02,ZA,1597686524
249,Severo-Kuril'sk,50.68,156.12,283.6,91,81,0.68,RU,1597686525
250,Inhuma,-6.67,-41.71,308.78,19,24,3.64,BR,1597686525
251,Leshukonskoye,64.9,45.76,281.77,91,80,1.48,RU,1597686525
252,Vila,42.03,-8.16,293.15,88,75,2.1,PT,1597686526
253,Xique-Xique,-10.82,-42.73,305.1,37,1,3.4,BR,1597686527
254,General Roca,-39.03,-67.58,289.15,34,1,4.6,AR,1597686528
255,Vyartsilya,62.18,30.69,283.71,68,51,1.24,RU,1597686529
256,Athabasca,54.72,-113.29,297.1,58,26,2.06,CA,1597686529
257,Dubno,50.42,25.73,297.59,61,58,2.34,UA,1597686529
258,Srednekolymsk,67.45,153.68,277.66,88,88,5.49,RU,1597686531
259,Rundu,-17.93,19.77,294.38,20,1,0.88,NA,1597686288
260,Sirte,31.21,16.59,301.58,62,0,4.58,LY,1597686532
261,Quatre Cocos,-20.21,57.76,295.15,78,40,5.1,MU,1597686532
262,Bukama,-9.2,25.85,299.31,17,5,1.11,CD,1597686533
263,Ostrovnoy,68.05,39.51,281.24,83,100,5.66,RU,1597686533
264,Douala,4.05,9.7,299.15,100,75,2.1,CM,1597686506
265,Sørland,67.67,12.69,284.15,76,75,4.6,NO,1597686534
266,Salalah,17.02,54.09,299.15,94,90,1.5,OM,1597686535
267,Stornoway,58.21,-6.39,290.37,93,20,4.1,GB,1597686535
268,Camacha,33.08,-16.33,297.15,73,40,5.1,PT,1597686535
269,Zyryanovsk,49.74,84.27,287.12,60,5,1.24,KZ,1597686536
270,Ulladulla,-35.35,150.47,285.37,62,90,5.7,AU,1597686287
271,Ukiah,39.15,-123.21,302.04,44,1,1.76,US,1597686536
272,Vung Tau,10.35,107.08,300.56,82,59,6.28,VN,1597686537
273,Brae,60.4,-1.35,288.15,87,75,6.2,GB,1597686537
274,Iberia,29.95,-91.75,305.15,59,1,3.1,US,1597686537
275,Port Elizabeth,-33.92,25.57,287.15,54,73,1.0,ZA,1597686538
276,Seoul,37.57,126.98,298.15,94,1,0.8,KR,1597686228
277,Assiut,27.18,31.18,306.15,33,0,5.1,EG,1597686539
278,Garden City,42.33,-83.33,300.15,44,75,3.6,US,1597686300
279,Otjimbingwe,-22.35,16.13,284.99,40,0,2.69,NA,1597686540
280,Masterton,-40.96,175.66,277.04,88,25,1.79,NZ,1597686540
281,Codrington,-38.27,141.97,281.25,96,53,4.6,AU,1597686540
282,Normandin,48.83,-72.53,295.15,64,75,6.2,CA,1597686541
283,Cascais,38.7,-9.42,297.04,78,75,4.1,PT,1597686541
284,Havre-St-Pierre,50.23,-63.6,295.15,53,1,3.1,CA,1597686541
285,Haines Junction,60.75,-137.51,282.46,86,100,0.66,CA,1597686542
286,Sola,-13.88,167.55,299.44,84,98,3.93,VU,1597686543
287,Slonim,53.09,25.32,293.44,73,75,1.31,BY,1597686543
288,Ilulissat,69.22,-51.1,283.15,53,75,1.5,GL,1597686544
289,Neryungri,56.67,124.65,275.05,89,9,2.3,RU,1597686544
290,Hat Yai,7.01,100.48,299.15,100,20,1.0,TH,1597686544
291,Taltal,-25.4,-70.48,288.07,62,10,3.19,CL,1597686545
292,San Quintín,30.48,-115.95,298.89,62,14,3.57,MX,1597686545
293,Bodden Town,19.28,-81.25,305.93,70,75,1.5,KY,1597686545
294,Dalby,-27.18,151.27,278.15,85,0,0.76,AU,1597686546
295,Yeppoon,-23.13,150.73,283.15,81,0,1.41,AU,1597686546
296,Lerum,57.77,12.27,299.15,44,100,2.1,SE,1597686547
297,Kerman,30.28,57.08,306.15,13,40,4.1,IR,1597686547
298,Vanimo,-2.67,141.3,298.27,84,7,2.25,PG,1597686547
299,Chiang Khong,20.26,100.4,296.15,100,75,1.5,TH,1597686548
300,Pemangkat,1.17,108.97,299.51,84,10,2.92,ID,1597686548
301,Padang,-0.95,100.35,298.5,77,95,2.23,ID,1597686548
302,Peniche,39.36,-9.38,296.48,86,28,4.92,PT,1597686548
303,Sandakan,5.84,118.12,296.15,100,20,1.5,MY,1597686549
304,Northam,51.03,-4.22,290.93,92,89,1.34,GB,1597686549
305,Saint-Paul,-21.01,55.27,294.15,68,71,7.7,RE,1597686550
306,Pochutla,15.74,-96.47,304.26,70,40,4.1,MX,1597686550
307,Kyra,49.58,111.98,282.02,88,95,2.06,RU,1597686551
308,Dunedin,-45.87,170.5,279.26,86,62,0.89,NZ,1597686551
309,Sovetskiy,61.36,63.58,286.1,95,100,2.87,RU,1597686551
310,Juneau,58.3,-134.42,285.37,93,90,3.1,US,1597686325
311,Pandan,14.05,124.17,299.54,83,100,0.95,PH,1597686552
312,Linxi,39.7,118.43,298.3,93,19,0.88,CN,1597686553
313,Puerto El Triunfo,13.28,-88.55,303.15,79,20,2.6,SV,1597686554
314,Araouane,18.9,-3.53,314.24,21,0,3.7,ML,1597686554
315,Morehead,37.27,-87.18,303.15,61,1,2.31,US,1597686554
316,Santa Cruz de La Palma,28.68,-17.76,300.15,57,26,6.2,ES,1597686555
317,Tautira,-17.73,-149.15,297.15,73,40,4.6,PF,1597686555
318,Formosa,-26.18,-58.18,298.15,36,0,3.6,AR,1597686556
319,Muisne,0.6,-80.03,301.15,78,75,3.1,EC,1597686557
320,Zhigansk,66.77,123.37,281.49,55,51,3.19,RU,1597686557
321,Lüderitz,-26.65,15.16,286.72,65,0,9.58,NA,1597686558
322,Iqaluit,63.75,-68.51,281.15,87,75,4.6,CA,1597686558
323,Te Anau,-45.42,167.72,275.26,87,99,0.41,NZ,1597686558
324,Manokwari,-0.87,134.08,299.24,76,32,2.59,ID,1597686559
325,Ji’an,27.12,114.98,300.43,71,0,0.15,CN,1597686559
326,Montijo,38.71,-8.97,298.15,83,40,5.7,PT,1597686559
327,Kavaratti,10.57,72.64,300.95,81,98,5.16,IN,1597686560
328,Provideniya,64.38,-173.3,282.21,81,100,2.51,RU,1597686560
329,Vilhena,-12.74,-60.15,307.15,30,9,2.6,BR,1597686438
330,Alacranes,22.77,-81.57,304.15,70,75,3.6,CU,1597686561
331,Metro,-5.11,105.31,297.09,90,28,1.37,ID,1597686566
332,Esperance,-33.87,121.9,281.15,75,71,9.8,AU,1597686567
333,Viedma,-40.81,-63.0,288.56,33,0,9.61,AR,1597686323
334,San Carlos,9.66,-68.58,302.68,78,35,1.38,VE,1597686568
335,Mbini,1.57,9.61,300.15,88,40,4.6,GQ,1597686568
336,Monrovia,6.3,-10.8,299.15,83,75,2.1,LR,1597686569
337,Grindavik,63.84,-22.43,288.15,82,40,4.1,IS,1597686569
338,Sitka,57.05,-135.33,286.15,93,90,2.23,US,1597686569
339,Port Hedland,-20.32,118.57,289.15,87,0,3.1,AU,1597686570
340,Buala,-8.14,159.59,299.86,79,78,1.68,SB,1597686570
341,Meulaboh,4.14,96.13,298.69,84,51,1.7,ID,1597686570
342,Krasnyy Chikoy,50.36,108.75,282.28,88,3,1.15,RU,1597686571
343,Dera Gopipur,31.9,76.22,299.72,84,92,2.06,IN,1597686571
344,Hervey Bay,-25.3,152.85,284.82,81,0,2.1,AU,1597686400
345,Lavrentiya,65.58,-171.0,280.92,87,100,0.63,RU,1597686572
346,Tshikapa,-6.42,20.8,301.83,31,98,0.84,CD,1597686572
347,Gazli,40.13,63.45,296.99,24,4,4.29,UZ,1597686573
348,Contamana,-7.33,-75.02,310.72,31,11,1.87,PE,1597686573
349,Sulangan,11.14,123.72,301.52,74,100,2.44,PH,1597686574
350,Avera,33.19,-82.53,304.15,55,1,1.5,US,1597686574
351,Bend,44.06,-121.32,302.15,32,1,1.43,US,1597686359
352,Zhezkazgan,47.8,67.71,293.29,34,38,3.28,KZ,1597686575
353,Imeni Zhelyabova,58.95,36.6,285.25,60,0,2.96,RU,1597686576
354,Bunia,1.57,30.25,291.77,91,55,1.42,CD,1597686576
355,Martapura,-3.42,114.85,298.15,94,90,1.0,ID,1597686576
356,Hamilton,39.18,-84.53,303.71,51,1,2.6,US,1597686380
357,Kastamonu Province,41.5,33.67,285.57,68,0,1.63,TR,1597686577
358,Honningsvåg,70.98,25.97,281.15,87,75,10.3,NO,1597686577
359,Kieta,-6.22,155.63,298.44,79,7,1.79,PG,1597686578
360,Sibolga,1.74,98.78,297.77,83,57,1.52,ID,1597686578
361,Muros,42.78,-9.06,293.71,93,75,3.1,ES,1597686579
362,Atar,20.52,-13.05,314.41,19,0,5.19,MR,1597686579
363,Coahuayana Viejo,18.73,-103.68,301.15,74,75,0.56,MX,1597686580
364,Nador,35.17,-2.93,305.15,32,0,7.2,MA,1597686580
365,Marsá Maţrūḩ,31.35,27.25,301.15,65,0,4.1,EG,1597686580
366,Kuytun,54.34,101.5,282.5,76,6,2.29,RU,1597686581
367,Verkhoyansk,67.54,133.38,277.35,73,4,0.44,RU,1597686581
368,Kramat,-8.13,113.45,295.28,84,18,0.81,ID,1597686581
369,Kānor,24.43,74.27,298.46,94,70,4.57,IN,1597686582
370,Yulara,-25.24,130.99,287.15,36,0,3.1,AU,1597686582
371,Orël-Izumrud,43.46,39.92,298.15,61,2,3.0,RU,1597686582
372,Narragansett,41.45,-71.45,298.15,60,40,4.6,US,1597686583
373,Lunenburg,44.38,-64.32,288.71,96,100,0.89,CA,1597686583
